1,1,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1
1,2,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
4,3,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
1,4,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1
1,5,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
1,6,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
1,7,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
4,8,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0
4,9,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
1,10,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0
1,11,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
2,12,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0
4,13,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
7,14,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7,15,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0
7,16,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0
2,17,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0
1,18,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
4,19,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
1,20,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1
2,21,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0
2,22,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0
1,23,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
2,24,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1
6,25,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0
5,26,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0
5,26,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0
1,27,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0
1,28,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
1,29,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1
6,30,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0
1,31,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1
1,32,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1
2,33,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0
4,34,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0
1,35,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0
1,36,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0
2,37,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0
4,38,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
6,39,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0
6,40,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0
2,41,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0
6,42,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0
2,43,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
1,44,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
1,45,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
7,46,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0
1,47,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
1,48,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1
1,49,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0
1,50,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1
6,51,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0
5,52,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0
7,53,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1
1,54,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0
1,55,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1
2,56,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1
2,57,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0
2,58,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1
2,59,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0
4,60,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1
4,61,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0
